team_id,team,season,total_first_half_season_wins,total_first_half_season_shots,total_first_half_season_goals,total_first_half_season_pim,total_first_half_season_powerPlayOpportunities,end_season_playoff_standing
16,Chicago Blackhawks (CHI),2003,13,1506,117,846,236,
13,Florida Panthers (FLA),2007,22,1611,126,648,192,
13,Florida Panthers (FLA),2018,20,1625,150,438,168,
8,Montreal Canadiens (MTL),2013,29,1539,132,637,184,9
19,St Louis Blues (STL),2001,29,1553,151,732,233,6
26,Los Angeles Kings (LAK),2015,30,1572,127,530,142,8
17,Detroit Red Wings (DET),2010,30,1620,164,442,190,6
14,Tampa Bay Lightning (TBL),2007,20,1466,145,651,192,
12,Carolina Hurricanes (CAR),2000,22,1292,129,733,235,2
16,Chicago Blackhawks (CHI),2017,24,1722,148,412,183,
14,Tampa Bay Lightning (TBL),2010,31,1645,149,565,211,8
7,Buffalo Sabres (BUF),2015,20,1463,113,374,153,
21,Colorado Avalanche (COL),2000,35,1493,170,706,230,1
3,NY Rangers Rangers (NYR),2003,19,1566,135,952,200,
18,Nashville Predators (NSH),2005,31,1462,159,921,328,6
2,NY Islanders Islanders (NYI),2000,13,1377,115,740,238,
11,Atlanta Thrashers (ATL),2003,21,1400,143,878,258,
26,Los Angeles Kings (LAK),2001,25,1357,143,959,237,12
26,Los Angeles Kings (LAK),2006,17,1743,143,769,287,
4,Philadelphia Flyers (PHI),2005,31,1688,177,716,307,9
3,NY Rangers Rangers (NYR),2007,24,1659,121,744,253,9
28,San Jose Sharks (SJS),2018,29,1791,187,442,154,6
20,Calgary Flames (CGY),2015,21,1399,125,355,155,
25,Dallas Stars (DAL),2010,30,1356,143,763,193,
16,Chicago Blackhawks (CHI),2005,17,1528,129,1045,277,
12,Carolina Hurricanes (CAR),2011,18,1544,130,481,194,
27,Phoenix Coyotes (PHX),2001,23,1426,131,722,231,11
13,Florida Panthers (FLA),2016,21,1577,113,451,168,
13,Florida Panthers (FLA),2005,20,1690,136,847,273,
5,Pittsburgh Penguins (PIT),2000,25,1527,165,903,235,9
28,San Jose Sharks (SJS),2013,34,1932,158,499,198,5
18,Nashville Predators (NSH),2008,21,1407,115,657,201,
1,New Jersey Devils (NJD),2009,35,1629,140,506,182,6
4,Philadelphia Flyers (PHI),2008,26,1383,156,898,179,9
25,Dallas Stars (DAL),2003,25,1365,112,795,215,11
14,Tampa Bay Lightning (TBL),2006,27,1568,159,521,264,15
14,Tampa Bay Lightning (TBL),2002,22,1473,145,728,276,12
12,Carolina Hurricanes (CAR),2015,23,1536,123,330,156,
16,Chicago Blackhawks (CHI),2006,18,1390,123,732,238,
2,NY Islanders Islanders (NYI),2014,32,1628,152,445,176,10
21,Colorado Avalanche (COL),2016,13,1304,93,514,146,
22,Edmonton Oilers (EDM),2000,24,1351,143,886,252,12
22,Edmonton Oilers (EDM),2018,23,1439,141,478,147,
22,Edmonton Oilers (EDM),2007,23,1375,128,662,225,
7,Buffalo Sabres (BUF),2013,15,1400,98,555,165,
18,Nashville Predators (NSH),2015,24,1538,127,519,162,14
6,Boston Bruins (BOS),2018,27,1663,145,499,161,3
28,San Jose Sharks (SJS),2009,36,1764,182,753,214,2
52,Winnipeg Jets (WPG),2017,30,1638,165,439,178,2
52,Winnipeg Jets (WPG),2016,23,1526,148,529,169,
30,Minnesota Wild (MIN),2018,26,1562,141,430,148,
23,Vancouver Canucks (VAN),2010,31,1626,163,594,200,1
11,Atlanta Thrashers (ATL),2005,23,1608,178,921,356,
5,Pittsburgh Penguins (PIT),2016,30,1654,170,455,167,2
26,Los Angeles Kings (LAK),2008,20,1398,123,701,209,
2,NY Islanders Islanders (NYI),2001,26,1518,150,848,233,8
15,Washington Capitals (WSH),2010,27,1621,138,620,175,2
4,Philadelphia Flyers (PHI),2013,26,1639,147,864,203,13
4,Philadelphia Flyers (PHI),2011,29,1558,161,746,216,6
29,Columbus Blue Jackets (CBJ),2010,23,1476,126,705,185,
12,Carolina Hurricanes (CAR),2001,23,1607,153,707,266,16
3,NY Rangers Rangers (NYR),2016,31,1446,165,342,150,9
20,Calgary Flames (CGY),2013,20,1440,124,644,171,
16,Chicago Blackhawks (CHI),2007,23,1431,138,807,226,
16,Chicago Blackhawks (CHI),2018,18,1599,155,409,153,
19,St Louis Blues (STL),2013,36,1533,175,687,182,4
18,Nashville Predators (NSH),2000,21,1455,126,603,238,
4,Philadelphia Flyers (PHI),2002,27,1576,122,624,207,5
29,Columbus Blue Jackets (CBJ),2007,25,1504,128,810,235,
4,Philadelphia Flyers (PHI),2010,33,1623,173,747,191,3
1,New Jersey Devils (NJD),2017,25,1539,144,456,155,15
15,Washington Capitals (WSH),2011,26,1309,135,497,157,15
